$ Generated by COMSOL 6.0.0.318
$ Oct 18 2023, 19:34
BEGIN BULK
$ Grid data section
GRID,111,,0.00238000,0.00000,0.00000
GRID,112,,0.00000,0.00261800,0.00000
GRID,113,,0.000238000,0.00285600,0.00000
GRID,114,,0.000476000,0.00309400,0.00000
GRID,115,,0.000714000,0.00333200,0.00000
GRID,116,,0.000952000,0.00357000,0.00000
GRID,117,,0.00119000,0.00380800,0.00000
GRID,118,,0.00142800,0.00404600,0.00000
GRID,119,,0.00166600,0.00428400,0.00000
GRID,120,,0.00190400,0.00452200,0.00000
GRID,121,,0.00214200,0.00476000,0.00000
GRID,122,,0.000238000,0.00238000,0.00000
GRID,123,,0.000476000,0.00214200,0.00000
GRID,124,,0.000714000,0.00190400,0.00000
GRID,125,,0.000952000,0.00166600,0.00000
GRID,126,,0.00119000,0.00142800,0.00000
GRID,127,,0.00142800,0.00119000,0.00000
GRID,128,,0.00166600,0.000952000,0.00000
GRID,129,,0.00190400,0.000714000,0.00000
GRID,130,,0.00214200,0.000476000,0.00000
GRID,131,,0.00238000,0.000238000,0.00000
GRID,132,,0.00261800,0.00000,0.00000
GRID,133,,0.000238000,0.00261800,0.00000
GRID,134,,0.000476000,0.00285600,0.00000
GRID,135,,0.000714000,0.00309400,0.00000
GRID,136,,0.000952000,0.00333200,0.00000
GRID,137,,0.00119000,0.00357000,0.00000
GRID,138,,0.00142800,0.00380800,0.00000
GRID,139,,0.00166600,0.00404600,0.00000
GRID,140,,0.00190400,0.00428400,0.00000
GRID,141,,0.00214200,0.00452200,0.00000
GRID,142,,0.00238000,0.00476000,0.00000
GRID,143,,0.000476000,0.00238000,0.00000
GRID,144,,0.000714000,0.00214200,0.00000
GRID,145,,0.000952000,0.00190400,0.00000
GRID,146,,0.00119000,0.00166600,0.00000
GRID,147,,0.00142800,0.00142800,0.00000
GRID,148,,0.00166600,0.00119000,0.00000
GRID,149,,0.00190400,0.000952000,0.00000
GRID,150,,0.00214200,0.000714000,0.00000
GRID,151,,0.00238000,0.000476000,0.00000
GRID,152,,0.00261800,0.000238000,0.00000
GRID,153,,0.00285600,0.00000,0.00000
GRID,154,,0.000476000,0.00261800,0.00000
GRID,155,,0.000714000,0.00285600,0.00000
GRID,156,,0.000952000,0.00309400,0.00000
GRID,157,,0.00119000,0.00333200,0.00000
GRID,158,,0.00142800,0.00357000,0.00000
GRID,159,,0.00166600,0.00380800,0.00000
GRID,160,,0.00190400,0.00404600,0.00000
GRID,161,,0.00214200,0.00428400,0.00000
GRID,162,,0.00238000,0.00452200,0.00000
GRID,163,,0.00261800,0.00476000,0.00000
GRID,164,,0.000714000,0.00238000,0.00000
GRID,165,,0.000952000,0.00214200,0.00000
GRID,166,,0.00119000,0.00190400,0.00000
GRID,167,,0.00142800,0.00166600,0.00000
GRID,168,,0.00166600,0.00142800,0.00000
GRID,169,,0.00190400,0.00119000,0.00000
GRID,170,,0.00214200,0.000952000,0.00000
GRID,171,,0.00238000,0.000714000,0.00000
GRID,172,,0.00261800,0.000476000,0.00000
GRID,173,,0.00285600,0.000238000,0.00000
GRID,174,,0.00309400,0.00000,0.00000
GRID,175,,0.000714000,0.00261800,0.00000
GRID,176,,0.000952000,0.00285600,0.00000
GRID,177,,0.00119000,0.00309400,0.00000
GRID,178,,0.00142800,0.00333200,0.00000
GRID,179,,0.00166600,0.00357000,0.00000
GRID,180,,0.00190400,0.00380800,0.00000
GRID,181,,0.00214200,0.00404600,0.00000
GRID,182,,0.00238000,0.00428400,0.00000
GRID,183,,0.00261800,0.00452200,0.00000
GRID,184,,0.00285600,0.00476000,0.00000
GRID,185,,0.000952000,0.00238000,0.00000
GRID,186,,0.00119000,0.00214200,0.00000
GRID,187,,0.00142800,0.00190400,0.00000
GRID,188,,0.00166600,0.00166600,0.00000
GRID,189,,0.00190400,0.00142800,0.00000
GRID,190,,0.00214200,0.00119000,0.00000
GRID,191,,0.00238000,0.000952000,0.00000
GRID,192,,0.00261800,0.000714000,0.00000
GRID,193,,0.00285600,0.000476000,0.00000
GRID,194,,0.00309400,0.000238000,0.00000
GRID,195,,0.00333200,0.00000,0.00000
GRID,196,,0.000952000,0.00261800,0.00000
GRID,197,,0.00119000,0.00285600,0.00000
GRID,198,,0.00142800,0.00309400,0.00000
GRID,199,,0.00166600,0.00333200,0.00000
GRID,200,,0.00190400,0.00357000,0.00000
GRID,201,,0.00214200,0.00380800,0.00000
GRID,202,,0.00238000,0.00404600,0.00000
GRID,203,,0.00261800,0.00428400,0.00000
GRID,204,,0.00285600,0.00452200,0.00000
GRID,205,,0.00309400,0.00476000,0.00000
GRID,206,,0.00119000,0.00238000,0.00000
GRID,207,,0.00142800,0.00214200,0.00000
GRID,208,,0.00166600,0.00190400,0.00000
GRID,209,,0.00190400,0.00166600,0.00000
GRID,210,,0.00214200,0.00142800,0.00000
GRID,211,,0.00238000,0.00119000,0.00000
GRID,212,,0.00261800,0.000952000,0.00000
GRID,213,,0.00285600,0.000714000,0.00000
GRID,214,,0.00309400,0.000476000,0.00000
GRID,215,,0.00333200,0.000238000,0.00000
GRID,216,,0.00357000,0.00000,0.00000
GRID,217,,0.00119000,0.00261800,0.00000
GRID,218,,0.00142800,0.00285600,0.00000
GRID,219,,0.00166600,0.00309400,0.00000
GRID,220,,0.00190400,0.00333200,0.00000
GRID,221,,0.00214200,0.00357000,0.00000
GRID,222,,0.00238000,0.00380800,0.00000
GRID,223,,0.00261800,0.00404600,0.00000
GRID,224,,0.00285600,0.00428400,0.00000
GRID,225,,0.00309400,0.00452200,0.00000
GRID,226,,0.00333200,0.00476000,0.00000
GRID,227,,0.00142800,0.00238000,0.00000
GRID,228,,0.00166600,0.00214200,0.00000
GRID,229,,0.00190400,0.00190400,0.00000
GRID,230,,0.00214200,0.00166600,0.00000
GRID,231,,0.00238000,0.00142800,0.00000
GRID,232,,0.00261800,0.00119000,0.00000
GRID,233,,0.00285600,0.000952000,0.00000
GRID,234,,0.00309400,0.000714000,0.00000
GRID,235,,0.00333200,0.000476000,0.00000
GRID,236,,0.00357000,0.000238000,0.00000
GRID,237,,0.00380800,0.00000,0.00000
GRID,238,,0.00142800,0.00261800,0.00000
GRID,239,,0.00166600,0.00285600,0.00000
GRID,240,,0.00190400,0.00309400,0.00000
GRID,241,,0.00214200,0.00333200,0.00000
GRID,242,,0.00238000,0.00357000,0.00000
GRID,243,,0.00261800,0.00380800,0.00000
GRID,244,,0.00285600,0.00404600,0.00000
GRID,245,,0.00309400,0.00428400,0.00000
GRID,246,,0.00333200,0.00452200,0.00000
GRID,247,,0.00357000,0.00476000,0.00000
GRID,248,,0.00166600,0.00238000,0.00000
GRID,249,,0.00190400,0.00214200,0.00000
GRID,250,,0.00214200,0.00190400,0.00000
GRID,251,,0.00238000,0.00166600,0.00000
GRID,252,,0.00261800,0.00142800,0.00000
GRID,253,,0.00285600,0.00119000,0.00000
GRID,254,,0.00309400,0.000952000,0.00000
GRID,255,,0.00333200,0.000714000,0.00000
GRID,256,,0.00357000,0.000476000,0.00000
GRID,257,,0.00380800,0.000238000,0.00000
GRID,258,,0.00404600,0.00000,0.00000
GRID,259,,0.00166600,0.00261800,0.00000
GRID,260,,0.00190400,0.00285600,0.00000
GRID,261,,0.00214200,0.00309400,0.00000
GRID,262,,0.00238000,0.00333200,0.00000
GRID,263,,0.00261800,0.00357000,0.00000
GRID,264,,0.00285600,0.00380800,0.00000
GRID,265,,0.00309400,0.00404600,0.00000
GRID,266,,0.00333200,0.00428400,0.00000
GRID,267,,0.00357000,0.00452200,0.00000
GRID,268,,0.00380800,0.00476000,0.00000
GRID,269,,0.00190400,0.00238000,0.00000
GRID,270,,0.00214200,0.00214200,0.00000
GRID,271,,0.00238000,0.00190400,0.00000
GRID,272,,0.00261800,0.00166600,0.00000
GRID,273,,0.00285600,0.00142800,0.00000
GRID,274,,0.00309400,0.00119000,0.00000
GRID,275,,0.00333200,0.000952000,0.00000
GRID,276,,0.00357000,0.000714000,0.00000
GRID,277,,0.00380800,0.000476000,0.00000
GRID,278,,0.00404600,0.000238000,0.00000
GRID,279,,0.00428400,0.00000,0.00000
GRID,280,,0.00190400,0.00261800,0.00000
GRID,281,,0.00214200,0.00285600,0.00000
GRID,282,,0.00238000,0.00309400,0.00000
GRID,283,,0.00261800,0.00333200,0.00000
GRID,284,,0.00285600,0.00357000,0.00000
GRID,285,,0.00309400,0.00380800,0.00000
GRID,286,,0.00333200,0.00404600,0.00000
GRID,287,,0.00357000,0.00428400,0.00000
GRID,288,,0.00380800,0.00452200,0.00000
GRID,289,,0.00404600,0.00476000,0.00000
GRID,290,,0.00214200,0.00238000,0.00000
GRID,291,,0.00238000,0.00214200,0.00000
GRID,292,,0.00261800,0.00190400,0.00000
GRID,293,,0.00285600,0.00166600,0.00000
GRID,294,,0.00309400,0.00142800,0.00000
GRID,295,,0.00333200,0.00119000,0.00000
GRID,296,,0.00357000,0.000952000,0.00000
GRID,297,,0.00380800,0.000714000,0.00000
GRID,298,,0.00404600,0.000476000,0.00000
GRID,299,,0.00428400,0.000238000,0.00000
GRID,300,,0.00452200,0.00000,0.00000
GRID,301,,0.00214200,0.00261800,0.00000
GRID,302,,0.00238000,0.00285600,0.00000
GRID,303,,0.00261800,0.00309400,0.00000
GRID,304,,0.00285600,0.00333200,0.00000
GRID,305,,0.00309400,0.00357000,0.00000
GRID,306,,0.00333200,0.00380800,0.00000
GRID,307,,0.00357000,0.00404600,0.00000
GRID,308,,0.00380800,0.00428400,0.00000
GRID,309,,0.00404600,0.00452200,0.00000
GRID,310,,0.00428400,0.00476000,0.00000
GRID,311,,0.00238000,0.00238000,0.00000
GRID,312,,0.00261800,0.00214200,0.00000
GRID,313,,0.00285600,0.00190400,0.00000
GRID,314,,0.00309400,0.00166600,0.00000
GRID,315,,0.00333200,0.00142800,0.00000
GRID,316,,0.00357000,0.00119000,0.00000
GRID,317,,0.00380800,0.000952000,0.00000
GRID,318,,0.00404600,0.000714000,0.00000
GRID,319,,0.00428400,0.000476000,0.00000
GRID,320,,0.00452200,0.000238000,0.00000
GRID,321,,0.00476000,0.00000,0.00000
GRID,322,,0.00238000,0.00261800,0.00000
GRID,323,,0.00261800,0.00285600,0.00000
GRID,324,,0.00285600,0.00309400,0.00000
GRID,325,,0.00309400,0.00333200,0.00000
GRID,326,,0.00333200,0.00357000,0.00000
GRID,327,,0.00357000,0.00380800,0.00000
GRID,328,,0.00380800,0.00404600,0.00000
GRID,329,,0.00404600,0.00428400,0.00000
GRID,330,,0.00428400,0.00452200,0.00000
GRID,331,,0.00452200,0.00476000,0.00000
GRID,332,,0.00261800,0.00238000,0.00000
GRID,333,,0.00285600,0.00214200,0.00000
GRID,334,,0.00309400,0.00190400,0.00000
GRID,335,,0.00333200,0.00166600,0.00000
GRID,336,,0.00357000,0.00142800,0.00000
GRID,337,,0.00380800,0.00119000,0.00000
GRID,338,,0.00404600,0.000952000,0.00000
GRID,339,,0.00428400,0.000714000,0.00000
GRID,340,,0.00452200,0.000476000,0.00000
GRID,341,,0.00476000,0.000238000,0.00000
GRID,342,,0.00499800,0.00000,0.00000
GRID,343,,0.00261800,0.00261800,0.00000
GRID,344,,0.00285600,0.00285600,0.00000
GRID,345,,0.00309400,0.00309400,0.00000
GRID,346,,0.00333200,0.00333200,0.00000
GRID,347,,0.00357000,0.00357000,0.00000
GRID,348,,0.00380800,0.00380800,0.00000
GRID,349,,0.00404600,0.00404600,0.00000
GRID,350,,0.00428400,0.00428400,0.00000
GRID,351,,0.00452200,0.00452200,0.00000
GRID,352,,0.00476000,0.00476000,0.00000
GRID,353,,0.00285600,0.00238000,0.00000
GRID,354,,0.00309400,0.00214200,0.00000
GRID,355,,0.00333200,0.00190400,0.00000
GRID,356,,0.00357000,0.00166600,0.00000
GRID,357,,0.00380800,0.00142800,0.00000
GRID,358,,0.00404600,0.00119000,0.00000
GRID,359,,0.00428400,0.000952000,0.00000
GRID,360,,0.00452200,0.000714000,0.00000
GRID,361,,0.00476000,0.000476000,0.00000
GRID,362,,0.00499800,0.000238000,0.00000
GRID,363,,0.00523600,0.00000,0.00000
GRID,364,,0.00285600,0.00261800,0.00000
GRID,365,,0.00309400,0.00285600,0.00000
GRID,366,,0.00333200,0.00309400,0.00000
GRID,367,,0.00357000,0.00333200,0.00000
GRID,368,,0.00380800,0.00357000,0.00000
GRID,369,,0.00404600,0.00380800,0.00000
GRID,370,,0.00428400,0.00404600,0.00000
GRID,371,,0.00452200,0.00428400,0.00000
GRID,372,,0.00476000,0.00452200,0.00000
GRID,373,,0.00499800,0.00476000,0.00000
GRID,374,,0.00309400,0.00238000,0.00000
GRID,375,,0.00333200,0.00214200,0.00000
GRID,376,,0.00357000,0.00190400,0.00000
GRID,377,,0.00380800,0.00166600,0.00000
GRID,378,,0.00404600,0.00142800,0.00000
GRID,379,,0.00428400,0.00119000,0.00000
GRID,380,,0.00452200,0.000952000,0.00000
GRID,381,,0.00476000,0.000714000,0.00000
GRID,382,,0.00499800,0.000476000,0.00000
GRID,383,,0.00523600,0.000238000,0.00000
GRID,384,,0.00547400,0.00000,0.00000
GRID,385,,0.00309400,0.00261800,0.00000
GRID,386,,0.00333200,0.00285600,0.00000
GRID,387,,0.00357000,0.00309400,0.00000
GRID,388,,0.00380800,0.00333200,0.00000
GRID,389,,0.00404600,0.00357000,0.00000
GRID,390,,0.00428400,0.00380800,0.00000
GRID,391,,0.00452200,0.00404600,0.00000
GRID,392,,0.00476000,0.00428400,0.00000
GRID,393,,0.00499800,0.00452200,0.00000
GRID,394,,0.00523600,0.00476000,0.00000
GRID,395,,0.00333200,0.00238000,0.00000
GRID,396,,0.00357000,0.00214200,0.00000
GRID,397,,0.00380800,0.00190400,0.00000
GRID,398,,0.00404600,0.00166600,0.00000
GRID,399,,0.00428400,0.00142800,0.00000
GRID,400,,0.00452200,0.00119000,0.00000
GRID,401,,0.00476000,0.000952000,0.00000
GRID,402,,0.00499800,0.000714000,0.00000
GRID,403,,0.00523600,0.000476000,0.00000
GRID,404,,0.00547400,0.000238000,0.00000
GRID,405,,0.00571200,0.00000,0.00000
GRID,406,,0.00333200,0.00261800,0.00000
GRID,407,,0.00357000,0.00285600,0.00000
GRID,408,,0.00380800,0.00309400,0.00000
GRID,409,,0.00404600,0.00333200,0.00000
GRID,410,,0.00428400,0.00357000,0.00000
GRID,411,,0.00452200,0.00380800,0.00000
GRID,412,,0.00476000,0.00404600,0.00000
GRID,413,,0.00499800,0.00428400,0.00000
GRID,414,,0.00523600,0.00452200,0.00000
GRID,415,,0.00547400,0.00476000,0.00000
GRID,416,,0.00357000,0.00238000,0.00000
GRID,417,,0.00380800,0.00214200,0.00000
GRID,418,,0.00404600,0.00190400,0.00000
GRID,419,,0.00428400,0.00166600,0.00000
GRID,420,,0.00452200,0.00142800,0.00000
GRID,421,,0.00476000,0.00119000,0.00000
GRID,422,,0.00499800,0.000952000,0.00000
GRID,423,,0.00523600,0.000714000,0.00000
GRID,424,,0.00547400,0.000476000,0.00000
GRID,425,,0.00571200,0.000238000,0.00000
GRID,426,,0.00595000,0.00000,0.00000
GRID,427,,0.00357000,0.00261800,0.00000
GRID,428,,0.00380800,0.00285600,0.00000
GRID,429,,0.00404600,0.00309400,0.00000
GRID,430,,0.00428400,0.00333200,0.00000
GRID,431,,0.00452200,0.00357000,0.00000
GRID,432,,0.00476000,0.00380800,0.00000
GRID,433,,0.00499800,0.00404600,0.00000
GRID,434,,0.00523600,0.00428400,0.00000
GRID,435,,0.00547400,0.00452200,0.00000
GRID,436,,0.00571200,0.00476000,0.00000
GRID,437,,0.00380800,0.00238000,0.00000
GRID,438,,0.00404600,0.00214200,0.00000
GRID,439,,0.00428400,0.00190400,0.00000
GRID,440,,0.00452200,0.00166600,0.00000
GRID,441,,0.00476000,0.00142800,0.00000
GRID,442,,0.00499800,0.00119000,0.00000
GRID,443,,0.00523600,0.000952000,0.00000
GRID,444,,0.00547400,0.000714000,0.00000
GRID,445,,0.00571200,0.000476000,0.00000
GRID,446,,0.00595000,0.000238000,0.00000
GRID,447,,0.00618800,0.00000,0.00000
GRID,448,,0.00380800,0.00261800,0.00000
GRID,449,,0.00404600,0.00285600,0.00000
GRID,450,,0.00428400,0.00309400,0.00000
GRID,451,,0.00452200,0.00333200,0.00000
GRID,452,,0.00476000,0.00357000,0.00000
GRID,453,,0.00499800,0.00380800,0.00000
GRID,454,,0.00523600,0.00404600,0.00000
GRID,455,,0.00547400,0.00428400,0.00000
GRID,456,,0.00571200,0.00452200,0.00000
GRID,457,,0.00595000,0.00476000,0.00000
GRID,458,,0.00404600,0.00238000,0.00000
GRID,459,,0.00428400,0.00214200,0.00000
GRID,460,,0.00452200,0.00190400,0.00000
GRID,461,,0.00476000,0.00166600,0.00000
GRID,462,,0.00499800,0.00142800,0.00000
GRID,463,,0.00523600,0.00119000,0.00000
GRID,464,,0.00547400,0.000952000,0.00000
GRID,465,,0.00571200,0.000714000,0.00000
GRID,466,,0.00595000,0.000476000,0.00000
GRID,467,,0.00618800,0.000238000,0.00000
GRID,468,,0.00642600,0.00000,0.00000
GRID,469,,0.00404600,0.00261800,0.00000
GRID,470,,0.00428400,0.00285600,0.00000
GRID,471,,0.00452200,0.00309400,0.00000
GRID,472,,0.00476000,0.00333200,0.00000
GRID,473,,0.00499800,0.00357000,0.00000
GRID,474,,0.00523600,0.00380800,0.00000
GRID,475,,0.00547400,0.00404600,0.00000
GRID,476,,0.00571200,0.00428400,0.00000
GRID,477,,0.00595000,0.00452200,0.00000
GRID,478,,0.00618800,0.00476000,0.00000
GRID,479,,0.00428400,0.00238000,0.00000
GRID,480,,0.00452200,0.00214200,0.00000
GRID,481,,0.00476000,0.00190400,0.00000
GRID,482,,0.00499800,0.00166600,0.00000
GRID,483,,0.00523600,0.00142800,0.00000
GRID,484,,0.00547400,0.00119000,0.00000
GRID,485,,0.00571200,0.000952000,0.00000
GRID,486,,0.00595000,0.000714000,0.00000
GRID,487,,0.00618800,0.000476000,0.00000
GRID,488,,0.00642600,0.000238000,0.00000
GRID,489,,0.00666400,0.00000,0.00000
GRID,490,,0.00428400,0.00261800,0.00000
GRID,491,,0.00452200,0.00285600,0.00000
GRID,492,,0.00476000,0.00309400,0.00000
GRID,493,,0.00499800,0.00333200,0.00000
GRID,494,,0.00523600,0.00357000,0.00000
GRID,495,,0.00547400,0.00380800,0.00000
GRID,496,,0.00571200,0.00404600,0.00000
GRID,497,,0.00595000,0.00428400,0.00000
GRID,498,,0.00618800,0.00452200,0.00000
GRID,499,,0.00642600,0.00476000,0.00000
GRID,500,,0.00452200,0.00238000,0.00000
GRID,501,,0.00476000,0.00214200,0.00000
GRID,502,,0.00499800,0.00190400,0.00000
GRID,503,,0.00523600,0.00166600,0.00000
GRID,504,,0.00547400,0.00142800,0.00000
GRID,505,,0.00571200,0.00119000,0.00000
GRID,506,,0.00595000,0.000952000,0.00000
GRID,507,,0.00618800,0.000714000,0.00000
GRID,508,,0.00642600,0.000476000,0.00000
GRID,509,,0.00666400,0.000238000,0.00000
GRID,510,,0.00690200,0.00000,0.00000
GRID,511,,0.00452200,0.00261800,0.00000
GRID,512,,0.00476000,0.00285600,0.00000
GRID,513,,0.00499800,0.00309400,0.00000
GRID,514,,0.00523600,0.00333200,0.00000
GRID,515,,0.00547400,0.00357000,0.00000
GRID,516,,0.00571200,0.00380800,0.00000
GRID,517,,0.00595000,0.00404600,0.00000
GRID,518,,0.00618800,0.00428400,0.00000
GRID,519,,0.00642600,0.00452200,0.00000
GRID,520,,0.00666400,0.00476000,0.00000
GRID,521,,0.00476000,0.00238000,0.00000
GRID,522,,0.00499800,0.00214200,0.00000
GRID,523,,0.00523600,0.00190400,0.00000
GRID,524,,0.00547400,0.00166600,0.00000
GRID,525,,0.00571200,0.00142800,0.00000
GRID,526,,0.00595000,0.00119000,0.00000
GRID,527,,0.00618800,0.000952000,0.00000
GRID,528,,0.00642600,0.000714000,0.00000
GRID,529,,0.00666400,0.000476000,0.00000
GRID,530,,0.00690200,0.000238000,0.00000
GRID,531,,0.00714000,0.00000,0.00000
GRID,532,,0.00476000,0.00261800,0.00000
GRID,533,,0.00499800,0.00285600,0.00000
GRID,534,,0.00523600,0.00309400,0.00000
GRID,535,,0.00547400,0.00333200,0.00000
GRID,536,,0.00571200,0.00357000,0.00000
GRID,537,,0.00595000,0.00380800,0.00000
GRID,538,,0.00618800,0.00404600,0.00000
GRID,539,,0.00642600,0.00428400,0.00000
GRID,540,,0.00666400,0.00452200,0.00000
GRID,541,,0.00690200,0.00476000,0.00000
GRID,542,,0.00499800,0.00238000,0.00000
GRID,543,,0.00523600,0.00214200,0.00000
GRID,544,,0.00547400,0.00190400,0.00000
GRID,545,,0.00571200,0.00166600,0.00000
GRID,546,,0.00595000,0.00142800,0.00000
GRID,547,,0.00618800,0.00119000,0.00000
GRID,548,,0.00642600,0.000952000,0.00000
GRID,549,,0.00666400,0.000714000,0.00000
GRID,550,,0.00690200,0.000476000,0.00000
GRID,551,,0.00714000,0.000238000,0.00000
GRID,552,,0.00737800,0.00000,0.00000
GRID,553,,0.00499800,0.00261800,0.00000
GRID,554,,0.00523600,0.00285600,0.00000
GRID,555,,0.00547400,0.00309400,0.00000
GRID,556,,0.00571200,0.00333200,0.00000
GRID,557,,0.00595000,0.00357000,0.00000
GRID,558,,0.00618800,0.00380800,0.00000
GRID,559,,0.00642600,0.00404600,0.00000
GRID,560,,0.00666400,0.00428400,0.00000
GRID,561,,0.00690200,0.00452200,0.00000
GRID,562,,0.00714000,0.00476000,0.00000
GRID,563,,0.00523600,0.00238000,0.00000
GRID,564,,0.00547400,0.00214200,0.00000
GRID,565,,0.00571200,0.00190400,0.00000
GRID,566,,0.00595000,0.00166600,0.00000
GRID,567,,0.00618800,0.00142800,0.00000
GRID,568,,0.00642600,0.00119000,0.00000
GRID,569,,0.00666400,0.000952000,0.00000
GRID,570,,0.00690200,0.000714000,0.00000
GRID,571,,0.00714000,0.000476000,0.00000
GRID,572,,0.00737800,0.000238000,0.00000
GRID,573,,0.00761600,0.00000,0.00000
GRID,574,,0.00523600,0.00261800,0.00000
GRID,575,,0.00547400,0.00285600,0.00000
GRID,576,,0.00571200,0.00309400,0.00000
GRID,577,,0.00595000,0.00333200,0.00000
GRID,578,,0.00618800,0.00357000,0.00000
GRID,579,,0.00642600,0.00380800,0.00000
GRID,580,,0.00666400,0.00404600,0.00000
GRID,581,,0.00690200,0.00428400,0.00000
